X1,X2,target
216,21,1
255,19,2
25,1,2
255,16,1
114,19,2
255,20,2
243,12,2
255,14,1
255,24,2
255,8,2
144,13,2
255,19,2
255,16,1
22,11,2
195,9,2
67,4,1
255,1,2
255,1,2
255,20,1
255,1,2
48,8,1
255,21,2
255,15,2
44,18,1
255,3,2
255,6,2
255,23,2
255,7,2
255,25,2
247,1,2
255,3,2
104,3,1
141,3,2
106,13,1
191,2,1
91,12,2
205,15,2
103,23,2
219,6,2
255,1,2
208,21,1
79,15,2
255,13,1
255,14,2
255,1,2
255,26,2
255,8,2
4,24,2
204,8,1
29,13,1
36,2,2
255,1,2
255,21,2
24,21,2
168,13,1
255,23,2
118,9,2
103,21,2
248,8,2
236,12,2
255,3,2
255,5,1
255,18,2
114,10,1
255,6,2
30,11,2
121,23,2
24,21,2
253,1,2
112,11,2
255,0,2
53,24,2
175,7,1
255,19,2
255,24,2
255,17,2
255,4,1
255,22,2
255,24,2
221,3,2
169,6,1
255,11,2
255,8,2
255,20,2
196,10,2
255,21,2
255,6,2
84,12,2
255,18,2
7,10,2
255,4,2
197,14,2
229,16,2
255,22,2
255,17,2
255,20,2
255,15,2
40,5,1
58,4,1
255,18,2
255,16,1
228,19,1
157,4,2
39,11,2
99,8,1
68,14,2
42,17,1
255,11,2
61,7,1
255,16,2
232,5,2
48,9,2
99,4,1
255,23,2
198,8,1
73,9,1
255,18,2
255,24,2
244,13,2
163,26,2
27,6,2
255,13,2
181,3,1
80,6,1
187,21,2
255,7,2
108,7,2
196,24,2
255,19,2
255,15,1
255,21,2
255,4,2
36,22,2
255,0,2
255,19,2
255,19,2
255,16,2
232,20,1
255,12,1
255,21,2
79,22,2
255,20,2
245,6,2
224,26,2
52,20,1
255,20,2
178,22,2
232,24,2
255,17,2
158,5,1
255,13,2
255,19,2
227,8,2
232,1,2
255,4,1
188,7,1
69,12,2
151,14,2
254,9,2
248,23,2
105,6,2
168,16,2
255,0,2
4,7,2
92,14,2
26,23,2
255,20,2
255,20,1
255,10,1
47,15,1
255,24,2
255,14,2
29,4,2
21,11,2
113,15,1
30,6,1
8,18,2
255,17,2
255,16,2
255,8,2
255,25,2
255,8,2
255,22,1
111,25,2
94,7,1
255,9,2
72,1,2
137,20,2
255,1,2
255,18,2
185,19,2
255,1,2
255,12,1
92,4,1
255,3,2
128,13,2
41,6,1
255,18,1
255,8,1
240,18,1
166,1,1
52,20,1
69,14,2
70,16,2
75,9,1
49,2,2
255,3,2
184,23,2
70,7,1
255,15,2
103,5,1
255,11,1
255,14,2
255,8,2
104,24,2
3,13,2
170,16,2
255,9,2
255,1,2
255,9,2
255,11,2
30,6,1
255,20,2
246,21,2
174,4,1
63,7,1
255,7,2
77,8,1
239,14,2
162,15,2
70,14,2
220,12,2
221,9,2
255,22,2
153,24,2
177,14,2
56,25,2
255,11,1
82,3,1
18,21,2
255,2,2
162,22,2
251,24,2
255,22,1
255,18,2
255,17,2
19,21,2
255,14,1
255,23,1
255,20,2
17,9,2
62,20,2
235,8,2
163,22,2
148,9,2
255,22,2
255,22,2
255,12,2
205,16,2
151,3,2
255,1,2
58,6,1
106,22,2
255,24,2
95,20,2
85,15,2
255,4,2
255,4,2
255,3,2
255,22,2
47,21,2
255,20,2
255,13,2
172,22,2
163,19,2
254,10,2
255,2,2
160,2,1
255,20,2
255,23,2
255,25,2
255,7,2
198,21,2
255,23,2
11,13,2
107,4,1
117,7,2
87,17,2
215,23,2
255,14,2
255,16,2
255,8,2
137,23,2
101,21,2
8,15,2
209,12,2
213,25,2
255,6,2
97,9,1
212,20,2
255,25,2
201,19,2
81,17,2
255,9,2
255,5,2
139,10,2
122,2,2
255,9,2
255,18,2
204,18,2
255,23,2
212,10,2
255,26,2
255,10,1
255,11,2
255,13,2
255,2,1
255,12,2
211,23,1
251,16,2
255,13,1
139,7,2
255,25,2
15,12,2
210,20,2
255,12,1
255,24,2
29,6,2
235,19,2
255,15,2
114,7,2
255,10,1
255,19,2
230,23,2
134,19,2
158,17,2
255,25,2
107,16,1
